"supplier_id";"supplier_name";"supplier_city";"supplier_state";"supplier_rating";"contract_start_date";"on_time_delivery_rate";"quality_score";"supplier_status";"contract_start_date_clean";"supplier_city_clean";"supplier_name_clean"
"S0001";"Supplier_0001 Ltd";"Pune";"Maharashtra";4.3;"2019-08-27";0.86;98.0;"Active";"2019-08-27";"Pune";"Supplier_0001 ltd"
"S0002";"Supplier_0002 Pvt Ltd";"Surat";"Gujarat";4.1;"2019-10-14";0.98;68.8;"Active";"2019-10-14";"Surat";"Supplier_0002 pvt ltd"
"S0003";"Supplier_0003 Pvt Ltd";"Surat";"Gujarat";1.6;"2019-10-17";0.94;63.5;"Active";"2019-10-17";"Surat";"Supplier_0003 pvt ltd"
"S0004";"Supplier_0004 Pvt Ltd";"Chandigarh";"Punjab";2.1;"2019-06-10";0.86;61.9;"Active";"2019-06-10";"Chandigarh";"Supplier_0004 pvt ltd"
"S0005";"Supplier_0005 Pvt Ltd";"Kolkata";"West Bengal";4.5;"2021-01-23";0.91;91.5;"Active";"2021-01-23";"Kolkata";"Supplier_0005 pvt ltd"
"S0006";"Supplier_0006 Pvt Ltd";"Surat";"Gujarat";1.3;"2019-10-15";0.55;73.7;"Active";"2019-10-15";"Surat";"Supplier_0006 pvt ltd"
"S0007";"Supplier_0007 Pvt Ltd";"Ahmedabad";"Gujarat";3.2;"2021-05-01";0.95;88.2;"Active";"2021-05-01";"Ahmedabad";"Supplier_0007 pvt ltd"
"S0008";"Supplier_0008 Pvt Ltd";"Ahmedabad";"Gujarat";2.7;"2019-01-25";0.78;97.0;"Inactive";"2019-01-25";"Ahmedabad";"Supplier_0008 pvt ltd"
"S0009";"Supplier_0009 Pvt Ltd";"Jaipur";"Rajasthan";2.2;"2021-01-30";0.58;74.4;"Inactive";"2021-01-30";"Jaipur";"Supplier_0009 pvt ltd"
"S0010";"Supplier_0010 Pvt Ltd";"Ahmedabad";"Gujarat";3.6;"2018-02-22";0.82;99.1;"Active";"2018-02-22";"Ahmedabad";"Supplier_0010 pvt ltd"
"S0011";"Supplier_0011 Ltd";"Kolkata";"West Bengal";2.6;"2018-07-06";0.69;74.8;"Active";"2018-07-06";"Kolkata";"Supplier_0011 ltd"
